,fips,election,cvap
0,1001,2016,40690
1,1003,2016,151770
2,1005,2016,20375
3,1007,2016,17590
4,1009,2016,42430
5,1011,2016,8195
6,1013,2016,15425
7,1015,2016,88525
8,1017,2016,26480
9,1019,2016,20505
10,1021,2016,31555
11,1023,2016,10515
12,1025,2016,19195
13,1027,2016,10360
14,1029,2016,11295
15,1031,2016,37955
16,1033,2016,42235
17,1035,2016,9825
18,1037,2016,8755
19,1039,2016,29295
20,1041,2016,10535
21,1043,2016,61625
22,1045,2016,37405
23,1047,2016,30615
24,1049,2016,49580
25,1051,2016,61485
26,1053,2016,29330
27,1055,2016,78780
28,1057,2016,13155
29,1059,2016,21935
30,1061,2016,20515
31,1063,2016,6595
32,1065,2016,11565
33,1067,2016,13335
34,1069,2016,78085
35,1071,2016,40730
36,1073,2016,491015
37,1075,2016,10960
38,1077,2016,72735
39,1079,2016,25995
40,1081,2016,115345
41,1083,2016,67250
42,1085,2016,8100
43,1087,2016,16035
44,1089,2016,261510
45,1091,2016,15310
46,1093,2016,23725
47,1095,2016,65925
48,1097,2016,308975
49,1099,2016,16820
50,1101,2016,168750
51,1103,2016,88065
52,1105,2016,7625
53,1107,2016,15585
54,1109,2016,25630
55,1111,2016,17375
56,1113,2016,43135
57,1115,2016,65815
58,1117,2016,149210
59,1119,2016,10390
60,1121,2016,62160
61,1123,2016,31945
62,1125,2016,155400
63,1127,2016,50325
64,1129,2016,12865
65,1131,2016,8520
66,1133,2016,18770
67,2013,2016,1965
68,2016,2016,3635
69,2020,2016,213935
70,2050,2016,11320
71,2060,2016,715
72,2068,2016,1650
73,2070,2016,3355
74,2090,2016,73390
75,2100,2016,2000
76,2105,2016,1640
77,2110,2016,24185
78,2122,2016,43770
79,2130,2016,10165
80,2150,2016,9120
81,2158,2016,4720
82,2164,2016,940
83,2170,2016,70360
84,2180,2016,6370
85,2185,2016,6915
86,2188,2016,4950
87,2195,2016,2340
88,2198,2016,4765
89,2220,2016,6600
90,2230,2016,825
91,2240,2016,4740
92,2261,2016,7095
93,2275,2016,1865
94,2282,2016,490
95,2290,2016,3995
96,4001,2016,50380
97,4003,2016,92915
98,4005,2016,104265
99,4007,2016,41290
100,4009,2016,25960
101,4011,2016,6355
102,4012,2016,15245
103,4013,2016,2723565
104,4015,2016,157930
105,4017,2016,76280
106,4019,2016,720405
107,4021,2016,278220
108,4023,2016,27155
109,4025,2016,173100
110,4027,2016,120510
111,5001,2016,14105
112,5003,2016,15710
113,5005,2016,33485
114,5007,2016,162105
115,5009,2016,28885
116,5011,2016,7935
117,5013,2016,4180
118,5015,2016,20185
119,5017,2016,8450
120,5019,2016,17945
121,5021,2016,11940
122,5023,2016,20350
123,5025,2016,6380
124,5027,2016,18515
125,5029,2016,15890
126,5031,2016,74820
127,5033,2016,45050
128,5035,2016,35100
129,5037,2016,13030
130,5039,2016,5865
131,5041,2016,8900
132,5043,2016,14380
133,5045,2016,89725
134,5047,2016,13540
135,5049,2016,9640
136,5051,2016,75220
137,5053,2016,13725
138,5055,2016,32795
139,5057,2016,15120
140,5059,2016,26090
141,5061,2016,9405
142,5063,2016,27650
143,5065,2016,10835
144,5067,2016,13885
145,5069,2016,54905
146,5071,2016,18200
147,5073,2016,5630
148,5075,2016,13080
149,5077,2016,7835
150,5079,2016,11170
151,5081,2016,9740
152,5083,2016,16795
153,5085,2016,51700
154,5087,2016,11800
155,5089,2016,13450
156,5091,2016,32845
157,5093,2016,31765
158,5095,2016,5910
159,5097,2016,7140
160,5099,2016,6670
161,5101,2016,6365
162,5103,2016,18910
163,5105,2016,7980
164,5107,2016,14485
165,5109,2016,8135
166,5111,2016,18205
167,5113,2016,15020
168,5115,2016,46645
169,5117,2016,6605
170,5119,2016,286890
171,5121,2016,13545
172,5123,2016,20330
173,5125,2016,86485
174,5127,2016,7845
175,5129,2016,6330
176,5131,2016,89030
177,5133,2016,10065
178,5135,2016,13360
179,5137,2016,9985
180,5139,2016,30045
181,5141,2016,13355
182,5143,2016,147315
183,5145,2016,58925
184,5147,2016,5335
185,5149,2016,14670
186,6001,2016,1040380
187,6003,2016,895
188,6005,2016,30240
189,6007,2016,170635
190,6009,2016,35475
191,6011,2016,12230
192,6013,2016,730755
193,6015,2016,21065
194,6017,2016,136940
195,6019,2016,566160
196,6021,2016,16830
197,6023,2016,105070
198,6025,2016,99250
199,6027,2016,13695
200,6029,2016,504215
201,6031,2016,91830
202,6033,2016,48020
203,6035,2016,25265
204,6037,2016,6123490
205,6039,2016,88435
206,6041,2016,182750
207,6043,2016,14060
208,6045,2016,61790
209,6047,2016,145565
210,6049,2016,6790
211,6051,2016,9335
212,6053,2016,229575
213,6055,2016,92980
214,6057,2016,78225
215,6059,2016,1987335
216,6061,2016,271235
217,6063,2016,15145
218,6065,2016,1453255
219,6067,2016,999780
220,6069,2016,35765
221,6071,2016,1311445
222,6073,2016,2174370
223,6075,2016,627260
224,6077,2016,433295
225,6079,2016,213215
226,6081,2016,486010
227,6083,2016,278445
228,6085,2016,1142325
229,6087,2016,187645
230,6089,2016,136655
231,6091,2016,2435
232,6093,2016,33780
233,6095,2016,296030
234,6097,2016,350055
235,6099,2016,328050
236,6101,2016,59845
237,6103,2016,45460
238,6105,2016,10470
239,6107,2016,245640
240,6109,2016,43960
241,6111,2016,542060
242,6113,2016,140945
243,6115,2016,48745
244,8001,2016,300160
245,8003,2016,11395
246,8005,2016,420240
247,8007,2016,9775
248,8009,2016,2790
249,8011,2016,4640
250,8013,2016,232475
251,8014,2016,44905
252,8015,2016,15330
253,8017,2016,1350
254,8019,2016,7595
255,8021,2016,5810
256,8023,2016,2765
257,8025,2016,4510
258,8027,2016,3540
259,8029,2016,23180
260,8031,2016,462375
261,8033,2016,1420
262,8035,2016,216345
263,8037,2016,33675
264,8039,2016,18305
265,8041,2016,477295
266,8043,2016,38550
267,8045,2016,36035
268,8047,2016,4495
269,8049,2016,11255
270,8051,2016,12780
271,8053,2016,705
272,8055,2016,5460
273,8057,2016,1020
274,8059,2016,425475
275,8061,2016,1050
276,8063,2016,5750
277,8065,2016,5320
278,8067,2016,42515
279,8069,2016,250545
280,8071,2016,11320
281,8073,2016,4255
282,8075,2016,16875
283,8077,2016,112010
284,8079,2016,730
285,8081,2016,9285
286,8083,2016,19830
287,8085,2016,30045
288,8087,2016,18400
289,8089,2016,13320
290,8091,2016,3950
291,8093,2016,13330
292,8095,2016,3090
293,8097,2016,13275
294,8099,2016,8255
295,8101,2016,120805
296,8103,2016,4955
297,8105,2016,8380
298,8107,2016,18345
299,8109,2016,4325
300,8111,2016,495
301,8113,2016,5910
302,8115,2016,1825
303,8117,2016,22340
304,8119,2016,18825
305,8121,2016,3685
306,8123,2016,189005
307,8125,2016,6750
308,9001,2016,618280
309,9003,2016,644940
310,9005,2016,143400
311,9007,2016,127550
312,9009,2016,631715
313,9011,2016,208340
314,9013,2016,119015
315,9015,2016,89640
316,10001,2016,126715
317,10003,2016,400920
318,10005,2016,162020
319,11001,2016,494090
320,12001,2016,197720
321,12003,2016,20415
322,12005,2016,135795
323,12007,2016,21265
324,12009,2016,438510
325,12011,2016,1227645
326,12013,2016,11160
327,12015,2016,141230
328,12017,2016,117055
329,12019,2016,147295
330,12021,2016,241110
331,12023,2016,52180
332,12027,2016,23515
333,12029,2016,12890
334,12031,2016,658915
335,12033,2016,238370
336,12035,2016,81040
337,12037,2016,9555
338,12039,2016,34355
339,12041,2016,13225
340,12043,2016,9980
341,12045,2016,13170
342,12047,2016,11220
343,12049,2016,17345
344,12051,2016,20830
345,12053,2016,139780
346,12055,2016,75115
347,12057,2016,916010
348,12059,2016,15430
349,12061,2016,113440
350,12063,2016,38500
351,12065,2016,11410
352,12067,2016,6580
353,12069,2016,244875
354,12071,2016,500250
355,12073,2016,221715
356,12075,2016,31025
357,12077,2016,6450
358,12079,2016,14440
359,12081,2016,261755
360,12083,2016,267680
361,12085,2016,119680
362,12086,2016,1551525
363,12087,2016,59255
364,12089,2016,60475
365,12091,2016,147240
366,12093,2016,27265
367,12095,2016,854605
368,12097,2016,207525
369,12099,2016,974505
370,12101,2016,371305
371,12103,2016,737365
372,12105,2016,460215
373,12107,2016,54535
374,12109,2016,165355
375,12111,2016,212665
376,12113,2016,124190
377,12115,2016,317770
378,12117,2016,329435
379,12119,2016,102945
380,12121,2016,32660
381,12123,2016,17955
382,12125,2016,11910
383,12127,2016,403925
384,12129,2016,24455
385,12131,2016,47490
386,12133,2016,19405
387,13001,2016,13180
388,13003,2016,5150
389,13005,2016,7895
390,13007,2016,2565
391,13009,2016,36225
392,13011,2016,13590
393,13013,2016,50790
394,13015,2016,72800
395,13017,2016,12550
396,13019,2016,13985
397,13021,2016,112570
398,13023,2016,9900
399,13025,2016,13650
400,13027,2016,11765
401,13029,2016,23490
402,13031,2016,57220
403,13033,2016,16535
404,13035,2016,18030
405,13037,2016,5035
406,13039,2016,37995
407,13043,2016,7815
408,13045,2016,83470
409,13047,2016,49385
410,13049,2016,9395
411,13051,2016,210415
412,13053,2016,8765
413,13055,2016,18950
414,13057,2016,158990
415,13059,2016,92700
416,13061,2016,2315
417,13063,2016,173345
418,13065,2016,4820
419,13067,2016,487960
420,13069,2016,30690
421,13071,2016,29675
422,13073,2016,99705
423,13075,2016,12215
424,13077,2016,96460
425,13079,2016,9700
426,13081,2016,17040
427,13083,2016,13035
428,13085,2016,17615
429,13087,2016,19875
430,13089,2016,489315
431,13091,2016,16285
432,13093,2016,10955
433,13095,2016,68025
434,13097,2016,95670
435,13099,2016,7760
436,13101,2016,2415
437,13103,2016,39795
438,13105,2016,14780
439,13107,2016,16910
440,13109,2016,7545
441,13111,2016,19625
442,13113,2016,78815
443,13115,2016,68655
444,13117,2016,129230
445,13119,2016,16770
446,13121,2016,699145
447,13123,2016,21470
448,13125,2016,2285
449,13127,2016,60905
450,13129,2016,38090
451,13131,2016,17620
452,13133,2016,12705
453,13135,2016,519180
454,13137,2016,31370
455,13139,2016,117555
456,13141,2016,7230
457,13143,2016,21515
458,13145,2016,25325
459,13147,2016,19680
460,13149,2016,8830
461,13151,2016,150235
462,13153,2016,107010
463,13155,2016,7245
464,13157,2016,44550
465,13159,2016,10025
466,13161,2016,10370
467,13163,2016,11985
468,13165,2016,6830
469,13167,2016,7670
470,13169,2016,21655
471,13171,2016,14175
472,13173,2016,7615
473,13175,2016,35365
474,13177,2016,20810
475,13179,2016,44320
476,13181,2016,6180
477,13183,2016,11505
478,13185,2016,83885
479,13187,2016,24340
480,13189,2016,15710
481,13191,2016,11305
482,13193,2016,10845
483,13195,2016,21180
484,13197,2016,6580
485,13199,2016,16385
486,13201,2016,4540
487,13205,2016,16900
488,13207,2016,21050
489,13209,2016,6715
490,13211,2016,13630
491,13213,2016,27310
492,13215,2016,146005
493,13217,2016,72890
494,13219,2016,24415
495,13221,2016,11195
496,13223,2016,104740
497,13225,2016,20060
498,13227,2016,23350
499,13229,2016,13885
500,13231,2016,13275
501,13233,2016,28485
502,13235,2016,9260
503,13237,2016,16335
504,13239,2016,1680
505,13241,2016,12795
506,13243,2016,5430
507,13245,2016,150325
508,13247,2016,61345
509,13249,2016,3655
510,13251,2016,10850
511,13253,2016,6695
512,13255,2016,47255
513,13257,2016,19490
514,13259,2016,3280
515,13261,2016,22895
516,13263,2016,5160
517,13265,2016,1590
518,13267,2016,19180
519,13269,2016,6525
520,13271,2016,11525
521,13273,2016,6860
522,13275,2016,33310
523,13277,2016,29020
524,13279,2016,18395
525,13281,2016,9380
526,13283,2016,5180
527,13285,2016,49985
528,13287,2016,5870
529,13289,2016,6680
530,13291,2016,18140
531,13293,2016,20030
532,13295,2016,52215
533,13297,2016,63720
534,13299,2016,26515
535,13301,2016,4260
536,13303,2016,15800
537,13305,2016,21970
538,13307,2016,2030
539,13309,2016,6490
540,13311,2016,21865
541,13313,2016,62200
542,13315,2016,7035
543,13317,2016,7580
544,13319,2016,7100
545,13321,2016,15965
546,15001,2016,141755
547,15003,2016,701490
548,15005,2016,90
549,15007,2016,49955
550,15009,2016,113440
551,16001,2016,307090
552,16003,2016,3140
553,16005,2016,59380
554,16007,2016,4310
555,16009,2016,6955
556,16011,2016,29025
557,16013,2016,14655
558,16015,2016,5570
559,16017,2016,32585
560,16019,2016,71840
561,16021,2016,8290
562,16023,2016,2020
563,16025,2016,675
564,16027,2016,132145
565,16029,2016,4730
566,16031,2016,13930
567,16033,2016,425
568,16035,2016,7165
569,16037,2016,3380
570,16039,2016,17940
571,16041,2016,8250
572,16043,2016,8785
573,16045,2016,12505
574,16047,2016,9325
575,16049,2016,12865
576,16051,2016,16900
577,16053,2016,12990
578,16055,2016,111715
579,16057,2016,30090
580,16059,2016,6315
581,16061,2016,2915
582,16063,2016,3130
583,16065,2016,26625
584,16067,2016,12415
585,16069,2016,31185
586,16071,2016,3015
587,16073,2016,7415
588,16075,2016,15790
589,16077,2016,4705
